Date : 2026-01-03 14:11:10
Directory : e:\Development\Multan\Xtra App Studio\3.35.4\drivvo
Total : 241 files,  38401 codes, 1464 comments, 2337 blanks, all 42202 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\model\reminder                                                                                                             |          1 |         34 |          0 |          4 |         38 |
| lib\model\route                                                                                                                |          1 |         77 |          0 |          5 |         82 |
| lib\model\service                                                                                                              |          1 |         94 |          0 |          5 |         99 |
| lib\model\vehicle                                                                                                              |          1 |         73 |          0 |          7 |         80 |
| lib\modules                                                                                                                    |        124 |     22,116 |        917 |      1,448 |     24,481 |
| lib\modules (Files)                                                                                                            |          1 |         80 |          0 |          6 |         86 |
| lib\modules\authentication                                                                                                     |         12 |      1,155 |         21 |         95 |      1,271 |
| lib\modules\authentication\forgot_password                                                                                     |          3 |        176 |         13 |         17 |        206 |
| lib\modules\authentication\import-data                                                                                         |          3 |        164 |          1 |         12 |        177 |
| lib\modules\authentication\login                                                                                               |          3 |        420 |          4 |         32 |        456 |
| lib\modules\authentication\signup                                                                                              |          3 |        395 |          3 |         34 |        432 |
| lib\modules\common                                                                                                             |         15 |      1,620 |        129 |        135 |      1,884 |
| lib\modules\common\date-range                                                                                                  |          3 |        154 |          6 |          8 |        168 |
| lib\modules\common\map                                                                                                         |          3 |        582 |         61 |         66 |        709 |
| lib\modules\common\onboarding                                                                                                  |          3 |        254 |          3 |         21 |        278 |
| lib\modules\common\update-profile                                                                                              |          3 |        575 |         48 |         31 |        654 |
| lib\modules\common\view-photo                                                                                                  |          3 |         55 |         11 |          9 |         75 |
| lib\modules\home                                                                                                               |         42 |     10,933 |        381 |        678 |     11,992 |
| lib\modules\home (Files)                                                                                                       |          3 |      2,305 |        174 |        108 |      2,587 |
| lib\modules\home\expense                                                                                                       |          9 |      1,832 |         75 |        123 |      2,030 |
| lib\modules\home\expense\create                                                                                                |          3 |        760 |         18 |         43 |        821 |
| lib\modules\home\expense\type                                                                                                  |          3 |        270 |         35 |         29 |        334 |
| lib\modules\home\expense\update                                                                                                |          3 |        802 |         22 |         51 |        875 |
| lib\modules\home\filter                                                                                                        |          3 |        438 |         21 |         26 |        485 |
| lib\modules\home\income                                                                                                        |          6 |      1,119 |         23 |         90 |      1,232 |
| lib\modules\home\income\create                                                                                                 |          3 |        547 |         19 |         45 |        611 |
| lib\modules\home\income\update                                                                                                 |          3 |        572 |          4 |         45 |        621 |
| lib\modules\home\refueling                                                                                                     |          6 |      1,842 |         12 |        114 |      1,968 |
| lib\modules\home\refueling\create                                                                                              |          3 |        919 |         10 |         58 |        987 |
| lib\modules\home\refueling\update                                                                                              |          3 |        923 |          2 |         56 |        981 |
| lib\modules\home\route                                                                                                         |          6 |      1,568 |          8 |         95 |      1,671 |
| lib\modules\home\route\create                                                                                                  |          3 |        779 |          6 |         46 |        831 |
| lib\modules\home\route\update                                                                                                  |          3 |        789 |          2 |         49 |        840 |
| lib\modules\home\service                                                                                                       |          9 |      1,829 |         68 |        122 |      2,019 |
| lib\modules\home\service\create                                                                                                |          3 |        768 |         29 |         48 |        845 |
| lib\modules\home\service\type                                                                                                  |          3 |        270 |         35 |         27 |        332 |
| lib\modules\home\service\update                                                                                                |          3 |        791 |          4 |         47 |        842 |
| lib\modules\more                                                                                                               |         38 |      5,245 |         83 |        321 |      5,649 |
| lib\modules\more (Files)                                                                                                       |          2 |        618 |         42 |         20 |        680 |
| lib\modules\more\about_us                                                                                                      |          3 |        332 |         10 |         28 |        370 |
| lib\modules\more\general                                                                                                       |          6 |        789 |          3 |         62 |        854 |
| lib\modules\more\general (Files)                                                                                               |          3 |        353 |          1 |         29 |        383 |
| lib\modules\more\general\create                                                                                                |          3 |        436 |          2 |         33 |        471 |
| lib\modules\more\plan                                                                                                          |          3 |        336 |          0 |         14 |        350 |
| lib\modules\more\user                                                                                                          |          9 |        870 |          7 |         60 |        937 |
| lib\modules\more\user (Files)                                                                                                  |          3 |        242 |          1 |         18 |        261 |
| lib\modules\more\user-vehicle                                                                                                  |          6 |        474 |          9 |         36 |        519 |
| lib\modules\more\user-vehicle (Files)                                                                                          |          3 |        264 |          9 |         18 |        291 |
| lib\modules\more\user-vehicle\create                                                                                           |          3 |        210 |          0 |         18 |        228 |
| lib\modules\more\user\create                                                                                                   |          3 |        355 |          4 |         25 |        384 |
| lib\modules\more\user\update                                                                                                   |          3 |        273 |          2 |         17 |        292 |
| lib\modules\more\vehicles                                                                                                      |          9 |      1,826 |         12 |        101 |      1,939 |
| lib\modules\more\vehicles (Files)                                                                                              |          3 |        279 |          0 |         19 |        298 |
| lib\modules\more\vehicles\create                                                                                               |          3 |        782 |          6 |         40 |        828 |
| lib\modules\more\vehicles\update                                                                                               |          3 |        765 |          6 |         42 |        813 |
| lib\modules\reminder                                                                                                           |          8 |      1,247 |          1 |         73 |      1,321 |
| lib\modules\reminder (Files)                                                                                                   |          2 |        263 |          1 |         18 |        282 |
| lib\modules\reminder\create                                                                                                    |          3 |        483 |          0 |         27 |        510 |
| lib\modules\reminder\update                                                                                                    |          3 |        501 |          0 |         28 |        529 |
| lib\modules\reports                                                                                                            |          2 |        978 |         95 |         93 |      1,166 |
| lib\modules\root                                                                                                               |          3 |        155 |         71 |         14 |        240 |
| lib\modules\setting                                                                                                            |          3 |        703 |        136 |         33 |        872 |
| lib\routes                                                                                                                     |          2 |        313 |         38 |         36 |        387 |
| lib\services                                                                                                                   |          4 |        578 |         31 |        113 |        722 |
| lib\utils                                                                                                                      |          4 |      1,328 |        119 |         61 |      1,508 |
| linux                                                                                                                          |          9 |        343 |         41 |         94 |        478 |
| linux (Files)                                                                                                                  |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                  |          4 |        115 |          9 |         27 |        151 |
| linux\runner                                                                                                                   |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                          |          6 |        465 |          5 |         17 |        487 |
| macos\Flutter                                                                                                                  |          1 |         24 |          3 |          4 |         31 |
| macos\Runner                                                                                                                   |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                           |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                           |          1 |         16 |         10 |          6 |         32 |
| web                                                                                                                            |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                        |         14 |        699 |         94 |        188 |        981 |
| windows (Files)                                                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                |          4 |        148 |          9 |         29 |        186 |
| windows\runner                                                                                                                 |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\README.md                                                                  | Markdown   |         10 |          0 |          7 |         17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\analysis_options.yaml                                                      | YAML       |          3 |         22 |          4 |         29 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\debug\AndroidManifest.xml                                  | XML        |          3 |          4 |          1 |          8 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\AndroidManifest.xml                                   | XML        |         64 |         13 |         10 |         87 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable-v21\launch_background.xml                | XML        |          4 |          7 |          2 |         13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values-night\styles.xml                           | XML        |          9 |          9 |          1 |         19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values\styles.xml                                 | XML        |          9 |          9 |          1 |         19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\profile\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\gradle.properties                                                  | Properties |          5 |          0 |          0 |          5 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\gradle\wrapper\gradle-wrapper.properties                           | Properties |          5 |          0 |          1 |          6 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\assets\lang\en_US.json                                                     | JSON       |        532 |          0 |          0 |        532 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\assets\lang\ur_PK.json                                                     | JSON       |        529 |          0 |          0 |        529 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\firestore.indexes.json                                                     | JSON       |         20 |          0 |          0 |         20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\functions\index.js                                                         | JavaScript |        202 |         39 |         24 |        265 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\functions\package-lock.json                                                | JSON       |      7,210 |          0 |          1 |      7,211 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\functions\package.json                                                     | JSON       |         24 |          0 |          1 |         25 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\RunnerTests\RunnerTests.swift                                          | Swift      |          7 |          2 |          4 |         13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\AppDelegate.swift                                               | Swift      |         12 |          0 |          2 |         14 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON       |        122 |          0 |          1 |        123 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON       |         23 |          0 |          1 |         24 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown   |          3 |          0 |          2 |          5 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML        |         36 |          1 |          1 |         38 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Base.lproj\Main.storyboard                                      | XML        |         25 |          1 |          1 |         27 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Runner-Bridging-Header.h                                        | C++        |          1 |          0 |          1 |          2 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_button.dart                                | Dart       |         38 |          0 |          4 |         42 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_floating_action_button.dart                | Dart       |         16 |          0 |          4 |         20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_outline_button.dart                        | Dart       |         41 |          0 |          3 |         44 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\more_option_button.dart                           | Dart       |         48 |          0 |          4 |         52 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\premimum_button.dart                              | Dart       |         94 |          1 |          5 |        100 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\build_custom_card.dart                            | Dart       |         18 |          0 |          4 |         22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\card_header_text.dart                             | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\confilcting_crad.dart                             | Dart       |         53 |          0 |          4 |         57 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\custom_app_bar.dart                               | Dart       |         48 |          0 |          5 |         53 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\error_refresh_view.dart                           | Dart       |         17 |          0 |          4 |         21 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\icon_with_text.dart                               | Dart       |         35 |          0 |          4 |         39 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\label_text.dart                                   | Dart       |         19 |          0 |          4 |         23 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\profile_image.dart                                | Dart       |         45 |         12 |          5 |         62 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\profile_network_image.dart                        | Dart       |         36 |          0 |          4 |         40 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\refresh_indicator_view.dart                       | Dart       |         14 |          0 |          3 |         17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\reminder\custom_toggle_btn.dart                          | Dart       |         42 |          0 |          5 |         47 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\category_pie_chart.dart                    | Dart       |        163 |          0 |         11 |        174 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\cost_pie_chart.dart                        | Dart       |        224 |          0 |          9 |        233 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\distance_per_refueling_line_chart.dart     | Dart       |        193 |          0 |         11 |        204 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\expense_vs_income_bar_chart.dart           | Dart       |        198 |          7 |         12 |        217 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\fuel_efficiency_line_chart.dart            | Dart       |         93 |          0 |          5 |         98 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\fuel_price_line_chart.dart                 | Dart       |        187 |          0 |          9 |        196 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\monthly_cost_bar_chart.dart                | Dart       |        164 |          0 |         11 |        175 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts\odometer_history_line_chart.dart           | Dart       |        193 |          0 |         11 |        204 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\custom_report_card.dart                           | Dart       |        143 |          0 |          4 |        147 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\distance_report_card.dart                         | Dart       |        105 |          0 |          4 |        109 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\report_date_range.dart                            | Dart       |         60 |          0 |          3 |         63 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\report_tab_bar.dart                               | Dart       |         47 |          0 |          4 |         51 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\card_text_input_field.dart              | Dart       |         73 |          0 |          4 |         77 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\form_label_text.dart                    | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\password_input_field.dart               | Dart       |         72 |          0 |          4 |         76 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\search_text_input_field.dart            | Dart       |         59 |          0 |          4 |         63 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field.dart                   | Dart       |         84 |          0 |          4 |         88 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field_with_controller.dart   | Dart       |         93 |          0 |          4 |         97 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\main.dart                                                              | Dart       |         40 |          0 |          9 |         49 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\app_user.dart                                                    | Dart       |        128 |          0 |         23 |        151 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\date_range_model.dart                                            | Dart       |         14 |          0 |          2 |         16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\expense\expense_model.dart                                       | Dart       |         70 |          0 |          5 |         75 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\expense\expense_type_model.dart                                  | Dart       |         33 |          3 |          6 |         42 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\general_model.dart                                               | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\income\income_model.dart                                         | Dart       |         53 |          0 |          5 |         58 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\last_record_model.dart                                           | Dart       |         16 |          0 |          4 |         20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\onboarding_model.dart                                            | Dart       |         10 |          0 |          2 |         12 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\refueling\refueling_model.dart                                   | Dart       |         73 |          0 |          5 |         78 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\reminder\reminder_model.dart                                     | Dart       |         34 |          0 |          4 |         38 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\route\route_model.dart                                           | Dart       |         77 |          0 |          5 |         82 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\service\service_model.dart                                       | Dart       |         94 |          0 |          5 |         99 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\timeline_entry.dart                                              | Dart       |         59 |          6 |         11 |         76 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\vehicle\vehicle_model.dart                                       | Dart       |         73 |          0 |          7 |         80 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_bindings.dart   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_controller.dart | Dart       |         50 |         13 |          9 |         72 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_view.dart       | Dart       |        118 |          0 |          6 |        124 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_bindings.dart           | Dart       |          8 |          0 |          3 |         11 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_controller.dart         | Dart       |         17 |          0 |          5 |         22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_view.dart               | Dart       |        139 |          1 |          4 |        144 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_bindings.dart                       | Dart       |          8 |          0 |          3 |         11 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_controller.dart                     | Dart       |        190 |          4 |         24 |        218 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_view.dart                           | Dart       |        222 |          0 |          5 |        227 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_controller.dart                   | Dart       |        118 |          3 |         25 |        146 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_view.dart                         | Dart       |        269 |          0 |          7 |        276 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_controller.dart                   | Dart       |         18 |          2 |          3 |         23 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_view.dart                         | Dart       |        128 |          4 |          3 |        135 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_bindings.dart                                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_controller.dart                                 | Dart       |        222 |         38 |         43 |        303 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_view.dart                                       | Dart       |        352 |         23 |         21 |        396 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_controller.dart                   | Dart       |         56 |          1 |         10 |         67 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_view.dart                         | Dart       |        190 |          2 |          9 |        201 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_bindings.dart             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_controller.dart           | Dart       |        133 |         47 |         21 |        201 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_view.dart                 | Dart       |        434 |          1 |          8 |        443 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_binding.dart                      | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_controller.dart                   | Dart       |         14 |          0 |          4 |         18 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_view.dart                         | Dart       |         33 |         11 |          3 |         47 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create\create_expense_binding.dart                | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create\create_expense_controller.dart             | Dart       |        173 |          1 |         34 |        208 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create\create_expense_view.dart                   | Dart       |        579 |         17 |          7 |        603 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_binding.dart                    | Dart       |          8 |          0 |          2 |         10 |
