Date : 2026-01-05 09:41:03
Directory : e:\Development\Multan\XtraAppStudio\3.35.4\drivvo
Total : 497 files,  744 codes, -23 comments, 95 blanks, all 816 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\..\..\Xtra App Studio\3.35.4\drivvo (Files)                                                                                   |          4 |        -84 |        -69 |        -29 |       -182 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android                                                                                   |          9 |       -106 |        -53 |        -19 |       -178 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android (Files)                                                                           |          1 |         -5 |          0 |          0 |         -5 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app                                                                               |          7 |        -96 |        -53 |        -18 |       -167 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src                                                                           |          7 |        -96 |        -53 |        -18 |       -167 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\debug                                                                     |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\main                                                                      |          5 |        -90 |        -45 |        -16 |       -151 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\main (Files)                                                              |          1 |        -64 |        -13 |        -10 |        -87 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res                                                                  |          4 |        -26 |        -32 |         -6 |        -64 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable                                                         |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable-v21                                                     |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values                                                           |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values-night                                                     |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\app\src\profile                                                                   |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\gradle                                                                            |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\android\gradle\wrapper                                                                    |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\assets                                                                                    |          2 |     -1,061 |          0 |          0 |     -1,061 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\assets\lang                                                                               |          2 |     -1,061 |          0 |          0 |     -1,061 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\functions                                                                                 |          3 |     -7,436 |        -39 |        -26 |     -7,501 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios                                                                                       |          8 |       -229 |         -4 |        -13 |       -246 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios\Runner                                                                                |          7 |       -222 |         -2 |         -9 |       -233 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios\Runner (Files)                                                                        |          2 |        -13 |          0 |         -3 |        -16 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios\RunnerTests                                                                           |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets                                                                |          3 |       -148 |          0 |         -4 |       -152 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\AppIcon.appiconset                                             |          1 |       -122 |          0 |         -1 |       -123 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset                                           |          2 |        -26 |          0 |         -3 |        -29 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\ios\Runner\Base.lproj                                                                     |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib                                                                                       |        183 |    -27,908 |     -1,134 |     -1,939 |    -30,981 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib (Files)                                                                               |          1 |        -40 |          0 |         -9 |        -49 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget                                                                         |         34 |     -2,771 |        -20 |       -184 |     -2,975 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button                                                                  |          5 |       -237 |         -1 |        -20 |       -258 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common                                                                  |         10 |       -313 |        -12 |        -41 |       -366 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\reminder                                                                |          1 |        -42 |          0 |         -5 |        -47 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report                                                                  |         12 |     -1,770 |         -7 |        -94 |     -1,871 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report (Files)                                                          |          4 |       -355 |          0 |        -15 |       -370 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\report\charts                                                           |          8 |     -1,415 |         -7 |        -79 |     -1,501 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field                                                        |          6 |       -409 |          0 |        -24 |       -433 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model                                                                                 |         14 |       -762 |         -9 |        -88 |       -859 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model (Files)                                                                         |          6 |       -255 |         -6 |        -46 |       -307 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model\expense                                                                         |          2 |       -103 |         -3 |        -11 |       -117 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model\income                                                                          |          1 |        -53 |          0 |         -5 |        -58 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model\refueling                                                                       |          1 |        -73 |          0 |         -5 |        -78 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model\reminder                                                                        |          1 |        -34 |          0 |         -4 |        -38 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model\route                                                                           |          1 |        -77 |          0 |         -5 |        -82 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model\service                                                                         |          1 |        -94 |          0 |         -5 |        -99 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\model\vehicle                                                                         |          1 |        -73 |          0 |         -7 |        -80 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules                                                                               |        124 |    -22,116 |       -917 |     -1,448 |    -24,481 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules (Files)                                                                       |          1 |        -80 |          0 |         -6 |        -86 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication                                                                |         12 |     -1,155 |        -21 |        -95 |     -1,271 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password                                                |          3 |       -176 |        -13 |        -17 |       -206 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data                                                    |          3 |       -164 |         -1 |        -12 |       -177 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login                                                          |          3 |       -420 |         -4 |        -32 |       -456 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup                                                         |          3 |       -395 |         -3 |        -34 |       -432 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\common                                                                        |         15 |     -1,620 |       -129 |       -135 |     -1,884 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range                                                             |          3 |       -154 |         -6 |         -8 |       -168 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map                                                                    |          3 |       -582 |        -61 |        -66 |       -709 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding                                                             |          3 |       -254 |         -3 |        -21 |       -278 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile                                                         |          3 |       -575 |        -48 |        -31 |       -654 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo                                                             |          3 |        -55 |        -11 |         -9 |        -75 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home                                                                          |         42 |    -10,933 |       -381 |       -678 |    -11,992 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home (Files)                                                                  |          3 |     -2,305 |       -174 |       -108 |     -2,587 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense                                                                  |          9 |     -1,832 |        -75 |       -123 |     -2,030 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create                                                           |          3 |       -760 |        -18 |        -43 |       -821 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type                                                             |          3 |       -270 |        -35 |        -29 |       -334 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\update                                                           |          3 |       -802 |        -22 |        -51 |       -875 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter                                                                   |          3 |       -438 |        -21 |        -26 |       -485 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income                                                                   |          6 |     -1,119 |        -23 |        -90 |     -1,232 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create                                                            |          3 |       -547 |        -19 |        -45 |       -611 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\update                                                            |          3 |       -572 |         -4 |        -45 |       -621 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling                                                                |          6 |     -1,842 |        -12 |       -114 |     -1,968 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create                                                         |          3 |       -919 |        -10 |        -58 |       -987 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\update                                                         |          3 |       -923 |         -2 |        -56 |       -981 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route                                                                    |          6 |     -1,568 |         -8 |        -95 |     -1,671 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create                                                             |          3 |       -779 |         -6 |        -46 |       -831 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\update                                                             |          3 |       -789 |         -2 |        -49 |       -840 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service                                                                  |          9 |     -1,829 |        -68 |       -122 |     -2,019 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create                                                           |          3 |       -768 |        -29 |        -48 |       -845 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type                                                             |          3 |       -270 |        -35 |        -27 |       -332 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\update                                                           |          3 |       -791 |         -4 |        -47 |       -842 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more                                                                          |         38 |     -5,245 |        -83 |       -321 |     -5,649 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more (Files)                                                                  |          2 |       -618 |        -42 |        -20 |       -680 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\about_us                                                                 |          3 |       -332 |        -10 |        -28 |       -370 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general                                                                  |          6 |       -789 |         -3 |        -62 |       -854 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general (Files)                                                          |          3 |       -353 |         -1 |        -29 |       -383 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create                                                           |          3 |       -436 |         -2 |        -33 |       -471 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\plan                                                                     |          3 |       -336 |          0 |        -14 |       -350 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user                                                                     |          9 |       -870 |         -7 |        -60 |       -937 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user (Files)                                                             |          3 |       -242 |         -1 |        -18 |       -261 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle                                                             |          6 |       -474 |         -9 |        -36 |       -519 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle (Files)                                                     |          3 |       -264 |         -9 |        -18 |       -291 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\create                                                      |          3 |       -210 |          0 |        -18 |       -228 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\create                                                              |          3 |       -355 |         -4 |        -25 |       -384 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\update                                                              |          3 |       -273 |         -2 |        -17 |       -292 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles                                                                 |          9 |     -1,826 |        -12 |       -101 |     -1,939 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles (Files)                                                         |          3 |       -279 |          0 |        -19 |       -298 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create                                                          |          3 |       -782 |         -6 |        -40 |       -828 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\update                                                          |          3 |       -765 |         -6 |        -42 |       -813 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder                                                                      |          8 |     -1,247 |         -1 |        -73 |     -1,321 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder (Files)                                                              |          2 |       -263 |         -1 |        -18 |       -282 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create                                                               |          3 |       -483 |          0 |        -27 |       -510 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\update                                                               |          3 |       -501 |          0 |        -28 |       -529 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\reports                                                                       |          2 |       -978 |        -95 |        -93 |     -1,166 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\root                                                                          |          3 |       -155 |        -71 |        -14 |       -240 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\modules\setting                                                                       |          3 |       -703 |       -136 |        -33 |       -872 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\routes                                                                                |          2 |       -313 |        -38 |        -36 |       -387 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\services                                                                              |          4 |       -578 |        -31 |       -113 |       -722 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\lib\utils                                                                                 |          4 |     -1,328 |       -119 |        -61 |     -1,508 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\linux                                                                                     |          9 |       -343 |        -41 |        -94 |       -478 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\linux (Files)                                                                             |          1 |       -104 |          0 |        -25 |       -129 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\linux\flutter                                                                             |          4 |       -115 |         -9 |        -27 |       -151 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\linux\runner                                                                              |          4 |       -124 |        -32 |        -42 |       -198 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos                                                                                     |          6 |       -465 |         -5 |        -17 |       -487 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos\Flutter                                                                             |          1 |        -24 |         -3 |         -4 |        -31 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos\Runner                                                                              |          4 |       -434 |          0 |         -9 |       -443 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos\Runner (Files)                                                                      |          2 |        -23 |          0 |         -7 |        -30 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos\RunnerTests                                                                         |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos\Runner\Assets.xcassets                                                              |          1 |        -68 |          0 |         -1 |        -69 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos\Runner\Assets.xcassets\AppIcon.appiconset                                           |          1 |        -68 |          0 |         -1 |        -69 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\macos\Runner\Base.lproj                                                                   |          1 |       -343 |          0 |         -1 |       -344 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\test                                                                                      |          1 |        -16 |        -10 |         -6 |        -32 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\web                                                                                       |          2 |        -54 |        -15 |         -6 |        -75 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\windows                                                                                   |         14 |       -699 |        -94 |       -188 |       -981 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\windows (Files)                                                                           |          1 |        -89 |          0 |        -20 |       -109 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\windows\flutter                                                                           |          4 |       -148 |         -9 |        -29 |       -186 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo\windows\runner                                                                            |          9 |       -462 |        -85 |       -139 |       -686 |
| android                                                                                                                          |          9 |        106 |         53 |         19 |        178 |
| android (Files)                                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| android\app                                                                                                                      |          7 |         96 |         53 |         18 |        167 |
| android\app\src                                                                                                                  |          7 |         96 |         53 |         18 |        167 |
| android\app\src\debug                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                             |          5 |         90 |         45 |         16 |        151 |
| android\app\src\main (Files)                                                                                                     |          1 |         64 |         13 |         10 |         87 |
| android\app\src\main\res                                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                           |          2 |      1,067 |          0 |          0 |      1,067 |
| assets\lang                                                                                                                      |          2 |      1,067 |          0 |          0 |      1,067 |
| functions                                                                                                                        |          3 |      7,436 |         39 |         26 |      7,501 |
| ios                                                                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                              |        198 |     28,646 |      1,111 |      2,034 |     31,791 |
| lib (Files)                                                                                                                      |          1 |         40 |          0 |          9 |         49 |
| lib\custom-widget                                                                                                                |         39 |      3,783 |         74 |        218 |      4,075 |
| lib\custom-widget\button                                                                                                         |          5 |        237 |          1 |         20 |        258 |
| lib\custom-widget\common                                                                                                         |         10 |        313 |         12 |         41 |        366 |
| lib\custom-widget\home                                                                                                           |          5 |      1,012 |         54 |         34 |      1,100 |
| lib\custom-widget\reminder                                                                                                       |          1 |         42 |          0 |          5 |         47 |
| lib\custom-widget\report                                                                                                         |         12 |      1,770 |          7 |         94 |      1,871 |
| lib\custom-widget\report (Files)                                                                                                 |          4 |        355 |          0 |         15 |        370 |
| lib\custom-widget\report\charts                                                                                                  |          8 |      1,415 |          7 |         79 |      1,501 |
| lib\custom-widget\text-input-field                                                                                               |          6 |        409 |          0 |         24 |        433 |
| lib\model                                                                                                                        |         15 |        834 |          9 |         94 |        937 |
| lib\model (Files)                                                                                                                |          6 |        212 |          6 |         38 |        256 |
| lib\model\expense                                                                                                                |          2 |        110 |          3 |         11 |        124 |
| lib\model\income                                                                                                                 |          1 |         60 |          0 |          5 |         65 |
| lib\model\refueling                                                                                                              |          1 |         80 |          0 |          5 |         85 |
| lib\model\reminder                                                                                                               |          1 |         34 |          0 |          4 |         38 |
| lib\model\route                                                                                                                  |          1 |         91 |          0 |          5 |         96 |
| lib\model\service                                                                                                                |          1 |        101 |          0 |          5 |        106 |
| lib\model\vehicle                                                                                                                |          2 |        146 |          0 |         21 |        167 |
| lib\modules                                                                                                                      |        133 |     21,703 |        835 |      1,496 |     24,034 |
| lib\modules (Files)                                                                                                              |          1 |         86 |          0 |          6 |         92 |
| lib\modules\admin                                                                                                                |         98 |     17,670 |        552 |      1,178 |     19,400 |
| lib\modules\admin\home                                                                                                           |         41 |      9,104 |        204 |        621 |      9,929 |
| lib\modules\admin\home (Files)                                                                                                   |          2 |        480 |         24 |         50 |        554 |
| lib\modules\admin\home\expense                                                                                                   |          9 |      1,839 |         57 |        124 |      2,020 |
| lib\modules\admin\home\expense\create                                                                                            |          3 |        762 |         17 |         45 |        824 |
| lib\modules\admin\home\expense\type                                                                                              |          3 |        270 |         35 |         29 |        334 |
| lib\modules\admin\home\expense\update                                                                                            |          3 |        807 |          5 |         50 |        862 |
| lib\modules\admin\home\filter                                                                                                    |          3 |        438 |         21 |         26 |        485 |
| lib\modules\admin\home\income                                                                                                    |          6 |      1,115 |         21 |         90 |      1,226 |
| lib\modules\admin\home\income\create                                                                                             |          3 |        549 |         17 |         46 |        612 |
| lib\modules\admin\home\income\update                                                                                             |          3 |        566 |          4 |         44 |        614 |
| lib\modules\admin\home\refueling                                                                                                 |          6 |      1,838 |          9 |        114 |      1,961 |
| lib\modules\admin\home\refueling\create                                                                                          |          3 |        921 |          8 |         59 |        988 |
| lib\modules\admin\home\refueling\update                                                                                          |          3 |        917 |          1 |         55 |        973 |
| lib\modules\admin\home\route                                                                                                     |          6 |      1,569 |          7 |         95 |      1,671 |
| lib\modules\admin\home\route\create                                                                                              |          3 |        784 |          5 |         47 |        836 |
| lib\modules\admin\home\route\update                                                                                              |          3 |        785 |          2 |         48 |        835 |
| lib\modules\admin\home\service                                                                                                   |          9 |      1,825 |         65 |        122 |      2,012 |
| lib\modules\admin\home\service\create                                                                                            |          3 |        770 |         27 |         49 |        846 |
| lib\modules\admin\home\service\type                                                                                              |          3 |        270 |         35 |         27 |        332 |
| lib\modules\admin\home\service\update                                                                                            |          3 |        785 |          3 |         46 |        834 |
| lib\modules\admin\more                                                                                                           |         41 |      5,483 |         74 |        345 |      5,902 |
| lib\modules\admin\more (Files)                                                                                                   |          2 |        618 |         42 |         20 |        680 |
| lib\modules\admin\more\about_us                                                                                                  |          3 |        332 |         10 |         28 |        370 |
| lib\modules\admin\more\general                                                                                                   |          6 |        789 |          3 |         62 |        854 |
| lib\modules\admin\more\general (Files)                                                                                           |          3 |        353 |          1 |         29 |        383 |
| lib\modules\admin\more\general\create                                                                                            |          3 |        436 |          2 |         33 |        471 |
| lib\modules\admin\more\plan                                                                                                      |          3 |        336 |          0 |         14 |        350 |
| lib\modules\admin\more\user                                                                                                      |          9 |        870 |          7 |         60 |        937 |
| lib\modules\admin\more\user (Files)                                                                                              |          3 |        242 |          1 |         18 |        261 |
| lib\modules\admin\more\user-vehicle                                                                                              |          9 |        712 |          0 |         59 |        771 |
| lib\modules\admin\more\user-vehicle (Files)                                                                                      |          3 |        297 |          0 |         21 |        318 |
| lib\modules\admin\more\user-vehicle\create                                                                                       |          3 |        221 |          0 |         21 |        242 |
| lib\modules\admin\more\user-vehicle\update                                                                                       |          3 |        194 |          0 |         17 |        211 |
| lib\modules\admin\more\user\create                                                                                               |          3 |        355 |          4 |         25 |        384 |
| lib\modules\admin\more\user\update                                                                                               |          3 |        273 |          2 |         17 |        292 |
| lib\modules\admin\more\vehicles                                                                                                  |          9 |      1,826 |         12 |        102 |      1,940 |
| lib\modules\admin\more\vehicles (Files)                                                                                          |          3 |        279 |          0 |         20 |        299 |
| lib\modules\admin\more\vehicles\create                                                                                           |          3 |        782 |          6 |         40 |        828 |
| lib\modules\admin\more\vehicles\update                                                                                           |          3 |        765 |          6 |         42 |        813 |
| lib\modules\admin\reminder                                                                                                       |          8 |      1,247 |          1 |         73 |      1,321 |
| lib\modules\admin\reminder (Files)                                                                                               |          2 |        263 |          1 |         18 |        282 |
| lib\modules\admin\reminder\create                                                                                                |          3 |        483 |          0 |         27 |        510 |
| lib\modules\admin\reminder\update                                                                                                |          3 |        501 |          0 |         28 |        529 |
| lib\modules\admin\reports                                                                                                        |          2 |        978 |         66 |         92 |      1,136 |
| lib\modules\admin\root                                                                                                           |          3 |        155 |         71 |         14 |        240 |
| lib\modules\admin\setting                                                                                                        |          3 |        703 |        136 |         33 |        872 |
| lib\modules\authentication                                                                                                       |         12 |      1,154 |         21 |        101 |      1,276 |
| lib\modules\authentication\forgot_password                                                                                       |          3 |        176 |         13 |         17 |        206 |
| lib\modules\authentication\import-data                                                                                           |          3 |        164 |          1 |         12 |        177 |
| lib\modules\authentication\login                                                                                                 |          3 |        424 |          4 |         38 |        466 |
| lib\modules\authentication\signup                                                                                                |          3 |        390 |          3 |         34 |        427 |
| lib\modules\common                                                                                                               |         15 |      1,620 |        129 |        135 |      1,884 |
| lib\modules\common\date-range                                                                                                    |          3 |        154 |          6 |          8 |        168 |
